,gender,emotion,actor,path
676,perempuan,bahagia,12,./dataset/Actor_12/03-01-03-02-01-01-12.wav
677,perempuan,bahagia,12,./dataset/Actor_12/03-01-03-02-01-02-12.wav
678,perempuan,bahagia,12,./dataset/Actor_12/03-01-03-02-02-01-12.wav
679,perempuan,bahagia,12,./dataset/Actor_12/03-01-03-02-02-02-12.wav
680,perempuan,sedih,12,./dataset/Actor_12/03-01-04-01-01-01-12.wav
681,perempuan,sedih,12,./dataset/Actor_12/03-01-04-01-01-02-12.wav
682,perempuan,sedih,12,./dataset/Actor_12/03-01-04-01-02-01-12.wav
683,perempuan,sedih,12,./dataset/Actor_12/03-01-04-01-02-02-12.wav
684,perempuan,sedih,12,./dataset/Actor_12/03-01-04-02-01-01-12.wav
685,perempuan,sedih,12,./dataset/Actor_12/03-01-04-02-01-02-12.wav
686,perempuan,sedih,12,./dataset/Actor_12/03-01-04-02-02-01-12.wav
687,perempuan,sedih,12,./dataset/Actor_12/03-01-04-02-02-02-12.wav
688,perempuan,marah,12,./dataset/Actor_12/03-01-05-01-01-01-12.wav
689,perempuan,marah,12,./dataset/Actor_12/03-01-05-01-01-02-12.wav
690,perempuan,marah,12,./dataset/Actor_12/03-01-05-01-02-01-12.wav
691,perempuan,marah,12,./dataset/Actor_12/03-01-05-01-02-02-12.wav
692,perempuan,marah,12,./dataset/Actor_12/03-01-05-02-01-01-12.wav
693,perempuan,marah,12,./dataset/Actor_12/03-01-05-02-01-02-12.wav
694,perempuan,marah,12,./dataset/Actor_12/03-01-05-02-02-01-12.wav
695,perempuan,marah,12,./dataset/Actor_12/03-01-05-02-02-02-12.wav
696,perempuan,takut,12,./dataset/Actor_12/03-01-06-01-01-01-12.wav
697,perempuan,takut,12,./dataset/Actor_12/03-01-06-01-01-02-12.wav
698,perempuan,takut,12,./dataset/Actor_12/03-01-06-01-02-01-12.wav
699,perempuan,takut,12,./dataset/Actor_12/03-01-06-01-02-02-12.wav
700,perempuan,takut,12,./dataset/Actor_12/03-01-06-02-01-01-12.wav
701,perempuan,takut,12,./dataset/Actor_12/03-01-06-02-01-02-12.wav
702,perempuan,takut,12,./dataset/Actor_12/03-01-06-02-02-01-12.wav
703,perempuan,takut,12,./dataset/Actor_12/03-01-06-02-02-02-12.wav
704,perempuan,jijik,12,./dataset/Actor_12/03-01-07-01-01-01-12.wav
705,perempuan,jijik,12,./dataset/Actor_12/03-01-07-01-01-02-12.wav
706,perempuan,jijik,12,./dataset/Actor_12/03-01-07-01-02-01-12.wav
707,perempuan,jijik,12,./dataset/Actor_12/03-01-07-01-02-02-12.wav
708,perempuan,jijik,12,./dataset/Actor_12/03-01-07-02-01-01-12.wav
709,perempuan,jijik,12,./dataset/Actor_12/03-01-07-02-01-02-12.wav
710,perempuan,jijik,12,./dataset/Actor_12/03-01-07-02-02-01-12.wav
711,perempuan,jijik,12,./dataset/Actor_12/03-01-07-02-02-02-12.wav
712,perempuan,terkejut,12,./dataset/Actor_12/03-01-08-01-01-01-12.wav
713,perempuan,terkejut,12,./dataset/Actor_12/03-01-08-01-01-02-12.wav
714,perempuan,terkejut,12,./dataset/Actor_12/03-01-08-01-02-01-12.wav
715,perempuan,terkejut,12,./dataset/Actor_12/03-01-08-01-02-02-12.wav
716,perempuan,terkejut,12,./dataset/Actor_12/03-01-08-02-01-01-12.wav
717,perempuan,terkejut,12,./dataset/Actor_12/03-01-08-02-01-02-12.wav
718,perempuan,terkejut,12,./dataset/Actor_12/03-01-08-02-02-01-12.wav
719,perempuan,terkejut,12,./dataset/Actor_12/03-01-08-02-02-02-12.wav
720,laki-laki,netral,13,./dataset/Actor_13/03-01-01-01-01-01-13.wav
721,laki-laki,netral,13,./dataset/Actor_13/03-01-01-01-01-02-13.wav
722,laki-laki,netral,13,./dataset/Actor_13/03-01-01-01-02-01-13.wav
723,laki-laki,netral,13,./dataset/Actor_13/03-01-01-01-02-02-13.wav
724,laki-laki,calm,13,./dataset/Actor_13/03-01-02-01-01-01-13.wav
725,laki-laki,calm,13,./dataset/Actor_13/03-01-02-01-01-02-13.wav
726,laki-laki,calm,13,./dataset/Actor_13/03-01-02-01-02-01-13.wav
727,laki-laki,calm,13,./dataset/Actor_13/03-01-02-01-02-02-13.wav
728,laki-laki,calm,13,./dataset/Actor_13/03-01-02-02-01-01-13.wav
729,laki-laki,calm,13,./dataset/Actor_13/03-01-02-02-01-02-13.wav
730,laki-laki,calm,13,./dataset/Actor_13/03-01-02-02-02-01-13.wav
731,laki-laki,calm,13,./dataset/Actor_13/03-01-02-02-02-02-13.wav
732,laki-laki,bahagia,13,./dataset/Actor_13/03-01-03-01-01-01-13.wav
733,laki-laki,bahagia,13,./dataset/Actor_13/03-01-03-01-01-02-13.wav
734,laki-laki,bahagia,13,./dataset/Actor_13/03-01-03-01-02-01-13.wav
735,laki-laki,bahagia,13,./dataset/Actor_13/03-01-03-01-02-02-13.wav
736,laki-laki,bahagia,13,./dataset/Actor_13/03-01-03-02-01-01-13.wav
737,laki-laki,bahagia,13,./dataset/Actor_13/03-01-03-02-01-02-13.wav
738,laki-laki,bahagia,13,./dataset/Actor_13/03-01-03-02-02-01-13.wav
739,laki-laki,bahagia,13,./dataset/Actor_13/03-01-03-02-02-02-13.wav
740,laki-laki,sedih,13,./dataset/Actor_13/03-01-04-01-01-01-13.wav
741,laki-laki,sedih,13,./dataset/Actor_13/03-01-04-01-01-02-13.wav
742,laki-laki,sedih,13,./dataset/Actor_13/03-01-04-01-02-01-13.wav
743,laki-laki,sedih,13,./dataset/Actor_13/03-01-04-01-02-02-13.wav
744,laki-laki,sedih,13,./dataset/Actor_13/03-01-04-02-01-01-13.wav
745,laki-laki,sedih,13,./dataset/Actor_13/03-01-04-02-01-02-13.wav
746,laki-laki,sedih,13,./dataset/Actor_13/03-01-04-02-02-01-13.wav
747,laki-laki,sedih,13,./dataset/Actor_13/03-01-04-02-02-02-13.wav
748,laki-laki,marah,13,./dataset/Actor_13/03-01-05-01-01-01-13.wav
749,laki-laki,marah,13,./dataset/Actor_13/03-01-05-01-01-02-13.wav
750,laki-laki,marah,13,./dataset/Actor_13/03-01-05-01-02-01-13.wav
751,laki-laki,marah,13,./dataset/Actor_13/03-01-05-01-02-02-13.wav
752,laki-laki,marah,13,./dataset/Actor_13/03-01-05-02-01-01-13.wav
753,laki-laki,marah,13,./dataset/Actor_13/03-01-05-02-01-02-13.wav
754,laki-laki,marah,13,./dataset/Actor_13/03-01-05-02-02-01-13.wav
755,laki-laki,marah,13,./dataset/Actor_13/03-01-05-02-02-02-13.wav
756,laki-laki,takut,13,./dataset/Actor_13/03-01-06-01-01-01-13.wav
757,laki-laki,takut,13,./dataset/Actor_13/03-01-06-01-01-02-13.wav
758,laki-laki,takut,13,./dataset/Actor_13/03-01-06-01-02-01-13.wav
759,laki-laki,takut,13,./dataset/Actor_13/03-01-06-01-02-02-13.wav
760,laki-laki,takut,13,./dataset/Actor_13/03-01-06-02-01-01-13.wav
761,laki-laki,takut,13,./dataset/Actor_13/03-01-06-02-01-02-13.wav
762,laki-laki,takut,13,./dataset/Actor_13/03-01-06-02-02-01-13.wav
763,laki-laki,takut,13,./dataset/Actor_13/03-01-06-02-02-02-13.wav
764,laki-laki,jijik,13,./dataset/Actor_13/03-01-07-01-01-01-13.wav
765,laki-laki,jijik,13,./dataset/Actor_13/03-01-07-01-01-02-13.wav
766,laki-laki,jijik,13,./dataset/Actor_13/03-01-07-01-02-01-13.wav
767,laki-laki,jijik,13,./dataset/Actor_13/03-01-07-01-02-02-13.wav
768,laki-laki,jijik,13,./dataset/Actor_13/03-01-07-02-01-01-13.wav
769,laki-laki,jijik,13,./dataset/Actor_13/03-01-07-02-01-02-13.wav
770,laki-laki,jijik,13,./dataset/Actor_13/03-01-07-02-02-01-13.wav
771,laki-laki,jijik,13,./dataset/Actor_13/03-01-07-02-02-02-13.wav
772,laki-laki,terkejut,13,./dataset/Actor_13/03-01-08-01-01-01-13.wav
773,laki-laki,terkejut,13,./dataset/Actor_13/03-01-08-01-01-02-13.wav
774,laki-laki,terkejut,13,./dataset/Actor_13/03-01-08-01-02-01-13.wav
775,laki-laki,terkejut,13,./dataset/Actor_13/03-01-08-01-02-02-13.wav
776,laki-laki,terkejut,13,./dataset/Actor_13/03-01-08-02-01-01-13.wav
777,laki-laki,terkejut,13,./dataset/Actor_13/03-01-08-02-01-02-13.wav
778,laki-laki,terkejut,13,./dataset/Actor_13/03-01-08-02-02-01-13.wav
779,laki-laki,terkejut,13,./dataset/Actor_13/03-01-08-02-02-02-13.wav
780,perempuan,netral,14,./dataset/Actor_14/03-01-01-01-01-01-14.wav
781,perempuan,netral,14,./dataset/Actor_14/03-01-01-01-01-02-14.wav
782,perempuan,netral,14,./dataset/Actor_14/03-01-01-01-02-01-14.wav
783,perempuan,netral,14,./dataset/Actor_14/03-01-01-01-02-02-14.wav
784,perempuan,calm,14,./dataset/Actor_14/03-01-02-01-01-01-14.wav
785,perempuan,calm,14,./dataset/Actor_14/03-01-02-01-01-02-14.wav
786,perempuan,calm,14,./dataset/Actor_14/03-01-02-01-02-01-14.wav
787,perempuan,calm,14,./dataset/Actor_14/03-01-02-01-02-02-14.wav
788,perempuan,calm,14,./dataset/Actor_14/03-01-02-02-01-01-14.wav
789,perempuan,calm,14,./dataset/Actor_14/03-01-02-02-01-02-14.wav
790,perempuan,calm,14,./dataset/Actor_14/03-01-02-02-02-01-14.wav
791,perempuan,calm,14,./dataset/Actor_14/03-01-02-02-02-02-14.wav
792,perempuan,bahagia,14,./dataset/Actor_14/03-01-03-01-01-01-14.wav
793,perempuan,bahagia,14,./dataset/Actor_14/03-01-03-01-01-02-14.wav
794,perempuan,bahagia,14,./dataset/Actor_14/03-01-03-01-02-01-14.wav
795,perempuan,bahagia,14,./dataset/Actor_14/03-01-03-01-02-02-14.wav
796,perempuan,bahagia,14,./dataset/Actor_14/03-01-03-02-01-01-14.wav
797,perempuan,bahagia,14,./dataset/Actor_14/03-01-03-02-01-02-14.wav
798,perempuan,bahagia,14,./dataset/Actor_14/03-01-03-02-02-01-14.wav
799,perempuan,bahagia,14,./dataset/Actor_14/03-01-03-02-02-02-14.wav
800,perempuan,sedih,14,./dataset/Actor_14/03-01-04-01-01-01-14.wav
801,perempuan,sedih,14,./dataset/Actor_14/03-01-04-01-01-02-14.wav
802,perempuan,sedih,14,./dataset/Actor_14/03-01-04-01-02-01-14.wav
803,perempuan,sedih,14,./dataset/Actor_14/03-01-04-01-02-02-14.wav
804,perempuan,sedih,14,./dataset/Actor_14/03-01-04-02-01-01-14.wav
805,perempuan,sedih,14,./dataset/Actor_14/03-01-04-02-01-02-14.wav
806,perempuan,sedih,14,./dataset/Actor_14/03-01-04-02-02-01-14.wav
807,perempuan,sedih,14,./dataset/Actor_14/03-01-04-02-02-02-14.wav
808,perempuan,marah,14,./dataset/Actor_14/03-01-05-01-01-01-14.wav
809,perempuan,marah,14,./dataset/Actor_14/03-01-05-01-01-02-14.wav
810,perempuan,marah,14,./dataset/Actor_14/03-01-05-01-02-01-14.wav
811,perempuan,marah,14,./dataset/Actor_14/03-01-05-01-02-02-14.wav
812,perempuan,marah,14,./dataset/Actor_14/03-01-05-02-01-01-14.wav
813,perempuan,marah,14,./dataset/Actor_14/03-01-05-02-01-02-14.wav
814,perempuan,marah,14,./dataset/Actor_14/03-01-05-02-02-01-14.wav
815,perempuan,marah,14,./dataset/Actor_14/03-01-05-02-02-02-14.wav
816,perempuan,takut,14,./dataset/Actor_14/03-01-06-01-01-01-14.wav
817,perempuan,takut,14,./dataset/Actor_14/03-01-06-01-01-02-14.wav
818,perempuan,takut,14,./dataset/Actor_14/03-01-06-01-02-01-14.wav
819,perempuan,takut,14,./dataset/Actor_14/03-01-06-01-02-02-14.wav
820,perempuan,takut,14,./dataset/Actor_14/03-01-06-02-01-01-14.wav
821,perempuan,takut,14,./dataset/Actor_14/03-01-06-02-01-02-14.wav
822,perempuan,takut,14,./dataset/Actor_14/03-01-06-02-02-01-14.wav
823,perempuan,takut,14,./dataset/Actor_14/03-01-06-02-02-02-14.wav
824,perempuan,jijik,14,./dataset/Actor_14/03-01-07-01-01-01-14.wav
825,perempuan,jijik,14,./dataset/Actor_14/03-01-07-01-01-02-14.wav
826,perempuan,jijik,14,./dataset/Actor_14/03-01-07-01-02-01-14.wav
827,perempuan,jijik,14,./dataset/Actor_14/03-01-07-01-02-02-14.wav
828,perempuan,jijik,14,./dataset/Actor_14/03-01-07-02-01-01-14.wav
829,perempuan,jijik,14,./dataset/Actor_14/03-01-07-02-01-02-14.wav
830,perempuan,jijik,14,./dataset/Actor_14/03-01-07-02-02-01-14.wav
831,perempuan,jijik,14,./dataset/Actor_14/03-01-07-02-02-02-14.wav
832,perempuan,terkejut,14,./dataset/Actor_14/03-01-08-01-01-01-14.wav
833,perempuan,terkejut,14,./dataset/Actor_14/03-01-08-01-01-02-14.wav
834,perempuan,terkejut,14,./dataset/Actor_14/03-01-08-01-02-01-14.wav
835,perempuan,terkejut,14,./dataset/Actor_14/03-01-08-01-02-02-14.wav
836,perempuan,terkejut,14,./dataset/Actor_14/03-01-08-02-01-01-14.wav
837,perempuan,terkejut,14,./dataset/Actor_14/03-01-08-02-01-02-14.wav
838,perempuan,terkejut,14,./dataset/Actor_14/03-01-08-02-02-01-14.wav
839,perempuan,terkejut,14,./dataset/Actor_14/03-01-08-02-02-02-14.wav
840,laki-laki,netral,15,./dataset/Actor_15/03-01-01-01-01-01-15.wav
841,laki-laki,netral,15,./dataset/Actor_15/03-01-01-01-01-02-15.wav
842,laki-laki,netral,15,./dataset/Actor_15/03-01-01-01-02-01-15.wav
843,laki-laki,netral,15,./dataset/Actor_15/03-01-01-01-02-02-15.wav
844,laki-laki,calm,15,./dataset/Actor_15/03-01-02-01-01-01-15.wav
845,laki-laki,calm,15,./dataset/Actor_15/03-01-02-01-01-02-15.wav
846,laki-laki,calm,15,./dataset/Actor_15/03-01-02-01-02-01-15.wav
847,laki-laki,calm,15,./dataset/Actor_15/03-01-02-01-02-02-15.wav
848,laki-laki,calm,15,./dataset/Actor_15/03-01-02-02-01-01-15.wav
849,laki-laki,calm,15,./dataset/Actor_15/03-01-02-02-01-02-15.wav
850,laki-laki,calm,15,./dataset/Actor_15/03-01-02-02-02-01-15.wav
851,laki-laki,calm,15,./dataset/Actor_15/03-01-02-02-02-02-15.wav
852,laki-laki,bahagia,15,./dataset/Actor_15/03-01-03-01-01-01-15.wav
853,laki-laki,bahagia,15,./dataset/Actor_15/03-01-03-01-01-02-15.wav
854,laki-laki,bahagia,15,./dataset/Actor_15/03-01-03-01-02-01-15.wav
855,laki-laki,bahagia,15,./dataset/Actor_15/03-01-03-01-02-02-15.wav
856,laki-laki,bahagia,15,./dataset/Actor_15/03-01-03-02-01-01-15.wav
857,laki-laki,bahagia,15,./dataset/Actor_15/03-01-03-02-01-02-15.wav
858,laki-laki,bahagia,15,./dataset/Actor_15/03-01-03-02-02-01-15.wav
859,laki-laki,bahagia,15,./dataset/Actor_15/03-01-03-02-02-02-15.wav
860,laki-laki,sedih,15,./dataset/Actor_15/03-01-04-01-01-01-15.wav
861,laki-laki,sedih,15,./dataset/Actor_15/03-01-04-01-01-02-15.wav
862,laki-laki,sedih,15,./dataset/Actor_15/03-01-04-01-02-01-15.wav
863,laki-laki,sedih,15,./dataset/Actor_15/03-01-04-01-02-02-15.wav
864,laki-laki,sedih,15,./dataset/Actor_15/03-01-04-02-01-01-15.wav
865,laki-laki,sedih,15,./dataset/Actor_15/03-01-04-02-01-02-15.wav
866,laki-laki,sedih,15,./dataset/Actor_15/03-01-04-02-02-01-15.wav
867,laki-laki,sedih,15,./dataset/Actor_15/03-01-04-02-02-02-15.wav
868,laki-laki,marah,15,./dataset/Actor_15/03-01-05-01-01-01-15.wav
869,laki-laki,marah,15,./dataset/Actor_15/03-01-05-01-01-02-15.wav
870,laki-laki,marah,15,./dataset/Actor_15/03-01-05-01-02-01-15.wav
871,laki-laki,marah,15,./dataset/Actor_15/03-01-05-01-02-02-15.wav
872,laki-laki,marah,15,./dataset/Actor_15/03-01-05-02-01-01-15.wav
873,laki-laki,marah,15,./dataset/Actor_15/03-01-05-02-01-02-15.wav
874,laki-laki,marah,15,./dataset/Actor_15/03-01-05-02-02-01-15.wav
875,laki-laki,marah,15,./dataset/Actor_15/03-01-05-02-02-02-15.wav
876,laki-laki,takut,15,./dataset/Actor_15/03-01-06-01-01-01-15.wav
877,laki-laki,takut,15,./dataset/Actor_15/03-01-06-01-01-02-15.wav
878,laki-laki,takut,15,./dataset/Actor_15/03-01-06-01-02-01-15.wav
879,laki-laki,takut,15,./dataset/Actor_15/03-01-06-01-02-02-15.wav
880,laki-laki,takut,15,./dataset/Actor_15/03-01-06-02-01-01-15.wav
881,laki-laki,takut,15,./dataset/Actor_15/03-01-06-02-01-02-15.wav
882,laki-laki,takut,15,./dataset/Actor_15/03-01-06-02-02-01-15.wav
883,laki-laki,takut,15,./dataset/Actor_15/03-01-06-02-02-02-15.wav
884,laki-laki,jijik,15,./dataset/Actor_15/03-01-07-01-01-01-15.wav
885,laki-laki,jijik,15,./dataset/Actor_15/03-01-07-01-01-02-15.wav
886,laki-laki,jijik,15,./dataset/Actor_15/03-01-07-01-02-01-15.wav
887,laki-laki,jijik,15,./dataset/Actor_15/03-01-07-01-02-02-15.wav
888,laki-laki,jijik,15,./dataset/Actor_15/03-01-07-02-01-01-15.wav
889,laki-laki,jijik,15,./dataset/Actor_15/03-01-07-02-01-02-15.wav
890,laki-laki,jijik,15,./dataset/Actor_15/03-01-07-02-02-01-15.wav
891,laki-laki,jijik,15,./dataset/Actor_15/03-01-07-02-02-02-15.wav
892,laki-laki,terkejut,15,./dataset/Actor_15/03-01-08-01-01-01-15.wav
893,laki-laki,terkejut,15,./dataset/Actor_15/03-01-08-01-01-02-15.wav
894,laki-laki,terkejut,15,./dataset/Actor_15/03-01-08-01-02-01-15.wav
895,laki-laki,terkejut,15,./dataset/Actor_15/03-01-08-01-02-02-15.wav
896,laki-laki,terkejut,15,./dataset/Actor_15/03-01-08-02-01-01-15.wav
897,laki-laki,terkejut,15,./dataset/Actor_15/03-01-08-02-01-02-15.wav
898,laki-laki,terkejut,15,./dataset/Actor_15/03-01-08-02-02-01-15.wav
899,laki-laki,terkejut,15,./dataset/Actor_15/03-01-08-02-02-02-15.wav
900,perempuan,netral,16,./dataset/Actor_16/03-01-01-01-01-01-16.wav
901,perempuan,netral,16,./dataset/Actor_16/03-01-01-01-01-02-16.wav
902,perempuan,netral,16,./dataset/Actor_16/03-01-01-01-02-01-16.wav
903,perempuan,netral,16,./dataset/Actor_16/03-01-01-01-02-02-16.wav
904,perempuan,calm,16,./dataset/Actor_16/03-01-02-01-01-01-16.wav
905,perempuan,calm,16,./dataset/Actor_16/03-01-02-01-01-02-16.wav
906,perempuan,calm,16,./dataset/Actor_16/03-01-02-01-02-01-16.wav
907,perempuan,calm,16,./dataset/Actor_16/03-01-02-01-02-02-16.wav
908,perempuan,calm,16,./dataset/Actor_16/03-01-02-02-01-01-16.wav
909,perempuan,calm,16,./dataset/Actor_16/03-01-02-02-01-02-16.wav
910,perempuan,calm,16,./dataset/Actor_16/03-01-02-02-02-01-16.wav
911,perempuan,calm,16,./dataset/Actor_16/03-01-02-02-02-02-16.wav
912,perempuan,bahagia,16,./dataset/Actor_16/03-01-03-01-01-01-16.wav
913,perempuan,bahagia,16,./dataset/Actor_16/03-01-03-01-01-02-16.wav
914,perempuan,bahagia,16,./dataset/Actor_16/03-01-03-01-02-01-16.wav
915,perempuan,bahagia,16,./dataset/Actor_16/03-01-03-01-02-02-16.wav
916,perempuan,bahagia,16,./dataset/Actor_16/03-01-03-02-01-01-16.wav
917,perempuan,bahagia,16,./dataset/Actor_16/03-01-03-02-01-02-16.wav
918,perempuan,bahagia,16,./dataset/Actor_16/03-01-03-02-02-01-16.wav
919,perempuan,bahagia,16,./dataset/Actor_16/03-01-03-02-02-02-16.wav
920,perempuan,sedih,16,./dataset/Actor_16/03-01-04-01-01-01-16.wav
921,perempuan,sedih,16,./dataset/Actor_16/03-01-04-01-01-02-16.wav
922,perempuan,sedih,16,./dataset/Actor_16/03-01-04-01-02-01-16.wav
923,perempuan,sedih,16,./dataset/Actor_16/03-01-04-01-02-02-16.wav
924,perempuan,sedih,16,./dataset/Actor_16/03-01-04-02-01-01-16.wav
925,perempuan,sedih,16,./dataset/Actor_16/03-01-04-02-01-02-16.wav
926,perempuan,sedih,16,./dataset/Actor_16/03-01-04-02-02-01-16.wav
927,perempuan,sedih,16,./dataset/Actor_16/03-01-04-02-02-02-16.wav
928,perempuan,marah,16,./dataset/Actor_16/03-01-05-01-01-01-16.wav
929,perempuan,marah,16,./dataset/Actor_16/03-01-05-01-01-02-16.wav
930,perempuan,marah,16,./dataset/Actor_16/03-01-05-01-02-01-16.wav
931,perempuan,marah,16,./dataset/Actor_16/03-01-05-01-02-02-16.wav
932,perempuan,marah,16,./dataset/Actor_16/03-01-05-02-01-01-16.wav
933,perempuan,marah,16,./dataset/Actor_16/03-01-05-02-01-02-16.wav
934,perempuan,marah,16,./dataset/Actor_16/03-01-05-02-02-01-16.wav
935,perempuan,marah,16,./dataset/Actor_16/03-01-05-02-02-02-16.wav
936,perempuan,takut,16,./dataset/Actor_16/03-01-06-01-01-01-16.wav
937,perempuan,takut,16,./dataset/Actor_16/03-01-06-01-01-02-16.wav
938,perempuan,takut,16,./dataset/Actor_16/03-01-06-01-02-01-16.wav
939,perempuan,takut,16,./dataset/Actor_16/03-01-06-01-02-02-16.wav
940,perempuan,takut,16,./dataset/Actor_16/03-01-06-02-01-01-16.wav
941,perempuan,takut,16,./dataset/Actor_16/03-01-06-02-01-02-16.wav
942,perempuan,takut,16,./dataset/Actor_16/03-01-06-02-02-01-16.wav
943,perempuan,takut,16,./dataset/Actor_16/03-01-06-02-02-02-16.wav
944,perempuan,jijik,16,./dataset/Actor_16/03-01-07-01-01-01-16.wav
945,perempuan,jijik,16,./dataset/Actor_16/03-01-07-01-01-02-16.wav
946,perempuan,jijik,16,./dataset/Actor_16/03-01-07-01-02-01-16.wav
947,perempuan,jijik,16,./dataset/Actor_16/03-01-07-01-02-02-16.wav
948,perempuan,jijik,16,./dataset/Actor_16/03-01-07-02-01-01-16.wav
949,perempuan,jijik,16,./dataset/Actor_16/03-01-07-02-01-02-16.wav
950,perempuan,jijik,16,./dataset/Actor_16/03-01-07-02-02-01-16.wav
951,perempuan,jijik,16,./dataset/Actor_16/03-01-07-02-02-02-16.wav
952,perempuan,terkejut,16,./dataset/Actor_16/03-01-08-01-01-01-16.wav
953,perempuan,terkejut,16,./dataset/Actor_16/03-01-08-01-01-02-16.wav
954,perempuan,terkejut,16,./dataset/Actor_16/03-01-08-01-02-01-16.wav
955,perempuan,terkejut,16,./dataset/Actor_16/03-01-08-01-02-02-16.wav
956,perempuan,terkejut,16,./dataset/Actor_16/03-01-08-02-01-01-16.wav
957,perempuan,terkejut,16,./dataset/Actor_16/03-01-08-02-01-02-16.wav
958,perempuan,terkejut,16,./dataset/Actor_16/03-01-08-02-02-01-16.wav
959,perempuan,terkejut,16,./dataset/Actor_16/03-01-08-02-02-02-16.wav
960,laki-laki,netral,17,./dataset/Actor_17/03-01-01-01-01-01-17.wav
961,laki-laki,netral,17,./dataset/Actor_17/03-01-01-01-01-02-17.wav
962,laki-laki,netral,17,./dataset/Actor_17/03-01-01-01-02-01-17.wav
963,laki-laki,netral,17,./dataset/Actor_17/03-01-01-01-02-02-17.wav
964,laki-laki,calm,17,./dataset/Actor_17/03-01-02-01-01-01-17.wav
965,laki-laki,calm,17,./dataset/Actor_17/03-01-02-01-01-02-17.wav
966,laki-laki,calm,17,./dataset/Actor_17/03-01-02-01-02-01-17.wav
967,laki-laki,calm,17,./dataset/Actor_17/03-01-02-01-02-02-17.wav
968,laki-laki,calm,17,./dataset/Actor_17/03-01-02-02-01-01-17.wav
969,laki-laki,calm,17,./dataset/Actor_17/03-01-02-02-01-02-17.wav
970,laki-laki,calm,17,./dataset/Actor_17/03-01-02-02-02-01-17.wav
971,laki-laki,calm,17,./dataset/Actor_17/03-01-02-02-02-02-17.wav
972,laki-laki,bahagia,17,./dataset/Actor_17/03-01-03-01-01-01-17.wav
973,laki-laki,bahagia,17,./dataset/Actor_17/03-01-03-01-01-02-17.wav
974,laki-laki,bahagia,17,./dataset/Actor_17/03-01-03-01-02-01-17.wav
975,laki-laki,bahagia,17,./dataset/Actor_17/03-01-03-01-02-02-17.wav
976,laki-laki,bahagia,17,./dataset/Actor_17/03-01-03-02-01-01-17.wav
977,laki-laki,bahagia,17,./dataset/Actor_17/03-01-03-02-01-02-17.wav
978,laki-laki,bahagia,17,./dataset/Actor_17/03-01-03-02-02-01-17.wav
979,laki-laki,bahagia,17,./dataset/Actor_17/03-01-03-02-02-02-17.wav
980,laki-laki,sedih,17,./dataset/Actor_17/03-01-04-01-01-01-17.wav
981,laki-laki,sedih,17,./dataset/Actor_17/03-01-04-01-01-02-17.wav
982,laki-laki,sedih,17,./dataset/Actor_17/03-01-04-01-02-01-17.wav
983,laki-laki,sedih,17,./dataset/Actor_17/03-01-04-01-02-02-17.wav
984,laki-laki,sedih,17,./dataset/Actor_17/03-01-04-02-01-01-17.wav
985,laki-laki,sedih,17,./dataset/Actor_17/03-01-04-02-01-02-17.wav
986,laki-laki,sedih,17,./dataset/Actor_17/03-01-04-02-02-01-17.wav
987,laki-laki,sedih,17,./dataset/Actor_17/03-01-04-02-02-02-17.wav
988,laki-laki,marah,17,./dataset/Actor_17/03-01-05-01-01-01-17.wav
989,laki-laki,marah,17,./dataset/Actor_17/03-01-05-01-01-02-17.wav
990,laki-laki,marah,17,./dataset/Actor_17/03-01-05-01-02-01-17.wav
991,laki-laki,marah,17,./dataset/Actor_17/03-01-05-01-02-02-17.wav
992,laki-laki,marah,17,./dataset/Actor_17/03-01-05-02-01-01-17.wav
993,laki-laki,marah,17,./dataset/Actor_17/03-01-05-02-01-02-17.wav
994,laki-laki,marah,17,./dataset/Actor_17/03-01-05-02-02-01-17.wav
995,laki-laki,marah,17,./dataset/Actor_17/03-01-05-02-02-02-17.wav
996,laki-laki,takut,17,./dataset/Actor_17/03-01-06-01-01-01-17.wav
997,laki-laki,takut,17,./dataset/Actor_17/03-01-06-01-01-02-17.wav
998,laki-laki,takut,17,./dataset/Actor_17/03-01-06-01-02-01-17.wav
999,laki-laki,takut,17,./dataset/Actor_17/03-01-06-01-02-02-17.wav
1000,laki-laki,takut,17,./dataset/Actor_17/03-01-06-02-01-01-17.wav
1001,laki-laki,takut,17,./dataset/Actor_17/03-01-06-02-01-02-17.wav
1002,laki-laki,takut,17,./dataset/Actor_17/03-01-06-02-02-01-17.wav
1003,laki-laki,takut,17,./dataset/Actor_17/03-01-06-02-02-02-17.wav
1004,laki-laki,jijik,17,./dataset/Actor_17/03-01-07-01-01-01-17.wav
1005,laki-laki,jijik,17,./dataset/Actor_17/03-01-07-01-01-02-17.wav
1006,laki-laki,jijik,17,./dataset/Actor_17/03-01-07-01-02-01-17.wav
1007,laki-laki,jijik,17,./dataset/Actor_17/03-01-07-01-02-02-17.wav
1008,laki-laki,jijik,17,./dataset/Actor_17/03-01-07-02-01-01-17.wav
1009,laki-laki,jijik,17,./dataset/Actor_17/03-01-07-02-01-02-17.wav
1010,laki-laki,jijik,17,./dataset/Actor_17/03-01-07-02-02-01-17.wav
1011,laki-laki,jijik,17,./dataset/Actor_17/03-01-07-02-02-02-17.wav
1012,laki-laki,terkejut,17,./dataset/Actor_17/03-01-08-01-01-01-17.wav
1013,laki-laki,terkejut,17,./dataset/Actor_17/03-01-08-01-01-02-17.wav
